Date : 2024-05-19 19:07:55
Directory : c:\Users\Павел\Desktop\ProfUnion
Total : 116 files,  13552 codes, 265 comments, 905 blanks, all 14722 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JSON          |         10 |      9,615 |          2 |          5 |      9,622 |
| C#            |         96 |      3,682 |        263 |        872 |      4,817 |
| MSBuild       |          7 |        117 |          0 |          8 |        125 |
| SQL           |          1 |         97 |          0 |         17 |        114 |
| Solution File |          1 |         24 |          0 |          2 |         26 |
| Properties    |          1 |         17 |          0 |          1 |         18 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        116 |     13,552 |        265 |        905 |     14,722 |
| . (Files)                                                                                                     |          7 |        334 |          5 |         50 |        389 |
| Controllers                                                                                                   |          9 |      1,020 |        111 |        264 |      1,395 |
| Controllers\ApplicationController                                                                             |          1 |        205 |         24 |         55 |        284 |
| Controllers\CategoryController                                                                                |          1 |         89 |          7 |         19 |        115 |
| Controllers\EventControllers                                                                                  |          1 |        154 |          5 |         43 |        202 |
| Controllers\ReservationListControllers                                                                        |          1 |        107 |         42 |         27 |        176 |
| Controllers\UserControllers                                                                                   |          2 |        277 |          5 |         72 |        354 |
| Controllers\newsController                                                                                    |          1 |         98 |         23 |         29 |        150 |
| Controllers\reportController                                                                                  |          1 |         31 |          1 |          5 |         37 |
| Controllers\uploadsController                                                                                 |          1 |         59 |          4 |         14 |         77 |
| Data                                                                                                          |          2 |        137 |         37 |         50 |        224 |
| Dto                                                                                                           |         27 |        333 |          3 |         59 |        395 |
| Dto\ApplicationDto                                                                                            |          5 |         66 |          1 |         11 |         78 |
| Dto\AuthDto                                                                                                   |          4 |         38 |          0 |          6 |         44 |
| Dto\CategoryDto                                                                                               |          2 |         18 |          0 |          4 |         22 |
| Dto\EventDto                                                                                                  |          4 |         70 |          0 |         19 |         89 |
| Dto\NewsDto                                                                                                   |          3 |         29 |          2 |          4 |         35 |
| Dto\ReservationDto                                                                                            |          3 |         39 |          0 |          4 |         43 |
| Dto\UploadsDto                                                                                                |          2 |         18 |          0 |          4 |         22 |
| Dto\UserDto                                                                                                   |          4 |         55 |          0 |          7 |         62 |
| Helper                                                                                                        |          7 |        133 |          0 |         53 |        186 |
| Interfaces                                                                                                    |         12 |        164 |          1 |         29 |        194 |
| Interfaces (Files)                                                                                            |          1 |         10 |          0 |          1 |         11 |
| Interfaces\ApplicationInterface                                                                               |          2 |         30 |          0 |          4 |         34 |
| Interfaces\CategoryInterface                                                                                  |          1 |         14 |          0 |          2 |         16 |
| Interfaces\Communications                                                                                     |          1 |         12 |          0 |          3 |         15 |
| Interfaces\EventInterface                                                                                     |          2 |         34 |          1 |          4 |         39 |
| Interfaces\FileInterface                                                                                      |          1 |         12 |          0 |          5 |         17 |
| Interfaces\MessageInterface                                                                                   |          1 |         11 |          0 |          2 |         13 |
| Interfaces\NewsInterface                                                                                      |          1 |         14 |          0 |          5 |         19 |
| Interfaces\ReportInterface                                                                                    |          1 |          7 |          0 |          1 |          8 |
| Interfaces\UserInterface                                                                                      |          1 |         20 |          0 |          2 |         22 |
| Migrations                                                                                                    |          3 |         95 |          8 |         27 |        130 |
| Models                                                                                                        |         14 |        227 |         39 |         51 |        317 |
| Models (Files)                                                                                                |          1 |         17 |          0 |          5 |         22 |
| Models\Application                                                                                            |          2 |         53 |          0 |         11 |         64 |
| Models\Category                                                                                               |          2 |         24 |          0 |          8 |         32 |
| Models\CommunicationsModels                                                                                   |          2 |         31 |          0 |          6 |         37 |
| Models\Events                                                                                                 |          2 |         51 |          2 |         11 |         64 |
| Models\NewsModel                                                                                              |          1 |         18 |          2 |          5 |         25 |
| Models\UserModels                                                                                             |          1 |         23 |          2 |          4 |         29 |
| Models\uploadsModels                                                                                          |          3 |         10 |         33 |          1 |         44 |
| Properties                                                                                                    |          1 |         41 |          0 |          1 |         42 |
| Services                                                                                                      |         16 |      1,400 |         38 |        305 |      1,743 |
| Services\AdditionalServices                                                                                   |          1 |        125 |          1 |         31 |        157 |
| Services\ApplicationServices                                                                                  |          2 |        146 |          7 |         28 |        181 |
| Services\CategoryServices                                                                                     |          1 |         48 |          0 |         16 |         64 |
| Services\CommunicationsServicres                                                                              |          1 |         35 |          0 |          6 |         41 |
| Services\EventServices                                                                                        |          2 |        223 |          1 |         36 |        260 |
| Services\FileServices                                                                                         |          1 |        101 |          5 |         31 |        137 |
| Services\MailServices                                                                                         |          1 |        105 |          0 |         20 |        125 |
| Services\MessagesServices                                                                                     |          2 |        116 |          1 |         21 |        138 |
| Services\NewsService                                                                                          |          1 |         77 |          0 |         15 |         92 |
| Services\ReportService                                                                                        |          1 |        137 |          9 |         26 |        172 |
| Services\UserServices                                                                                         |          3 |        287 |         14 |         75 |        376 |
| bin                                                                                                           |          4 |      2,484 |          1 |          2 |      2,487 |
| bin\Debug                                                                                                     |          4 |      2,484 |          1 |          2 |      2,487 |
| bin\Debug\net7.0                                                                                              |          4 |      2,484 |          1 |          2 |      2,487 |
| obj                                                                                                           |         14 |      7,184 |         22 |         14 |      7,220 |
| obj (Files)                                                                                                   |          5 |      7,114 |          0 |          1 |      7,115 |
| obj\Debug                                                                                                     |          9 |         70 |         22 |         13 |        105 |
| obj\Debug\net7.0                                                                                              |          9 |         70 |         22 |         13 |        105 |
| obj\Debug\net7.0 (Files)                                                                                      |          6 |         61 |         22 |         13 |         96 |
| obj\Debug\net7.0\staticwebassets                                                                              |          3 |          9 |          0 |          0 |          9 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                      | language      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ApplicationController\applicationController.cs                   | C#            |        205 |         24 |         55 |        284 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\CategoryController\categoryController.cs                         | C#            |         89 |          7 |         19 |        115 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\EventControllers\eventController.cs                              | C#            |        154 |          5 |         43 |        202 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\ReservationListControllers\reservationController.cs              | C#            |        107 |         42 |         27 |        176 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\Authentifications.cs                             | C#            |        161 |          5 |         43 |        209 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\UserControllers\UsersController.cs                               | C#            |        116 |          0 |         29 |        145 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\newsController\newsController.cs                                 | C#            |         98 |         23 |         29 |        150 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\reportController\reportController.cs                             | C#            |         31 |          1 |          5 |         37 |
| c:\Users\Павел\Desktop\ProfUnion\Controllers\uploadsController\uploadController.cs                            | C#            |         59 |          4 |         14 |         77 |
| c:\Users\Павел\Desktop\ProfUnion\DBProfUnion.sql                                                              | SQL           |         97 |          0 |         17 |        114 |
| c:\Users\Павел\Desktop\ProfUnion\Data\DataContext.cs                                                          | C#            |        111 |         37 |         38 |        186 |
| c:\Users\Павел\Desktop\ProfUnion\Data\MessagesContext.cs                                                      | C#            |         26 |          0 |         12 |         38 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateApplicationDto.cs                                   | C#            |         10 |          1 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\CreateRejectedApplicationDto.cs                           | C#            |         12 |          0 |          2 |         14 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetApplicationDto.cs                                      | C#            |         18 |          0 |          3 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\GetRejectedApplicationDto.cs                              | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ApplicationDto\UpdateApplicationDto.cs                                   | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginResponseDto.cs                                              | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\LoginUserDto.cs                                                  | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\RegisterDto.cs                                                   | C#            |         14 |          0 |          3 |         17 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\AuthDto\UpdateAccessTokenDto.cs                                          | C#            |          8 |          0 |          1 |          9 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CategoriesDto.cs                                             | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\CategoryDto\CreateCategoriesDto.cs                                       | C#            |          8 |          0 |          2 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\CreateEventDto.cs                                               | C#            |         18 |          0 |          9 |         27 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\DeleteEventDto.cs                                               | C#            |         10 |          0 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\GetEventDto.cs                                                  | C#            |         22 |          0 |          4 |         26 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\EventDto\UpdateEventDto.cs                                               | C#            |         20 |          0 |          4 |         24 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\CreateNewsDto.cs                                                 | C#            |          9 |          1 |          2 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\GetNewsDto.cs                                                    | C#            |         11 |          1 |          1 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\NewsDto\UpdateNewsDto.cs                                                 | C#            |          9 |          0 |          1 |         10 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\CreateReservationDto.cs                                   | C#            |         11 |          0 |          1 |         12 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\GetReservationDto.cs                                      | C#            |         18 |          0 |          2 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\ReservationDto\UpdateReservationDto.cs                                   | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UploadsDto\CreateUploadsDto.cs                                           | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UploadsDto\GetUploadsDto.cs                                              | C#            |          8 |          0 |          3 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\GetUserDto.cs                                                    | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\ReturnRoleDto.cs                                                 | C#            |          7 |          0 |          1 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UpdateUserDto.cs                                                 | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Dto\UserDto\UserDto.cs                                                       | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingBooking.cs                                                     | C#            |         22 |          0 |         15 |         37 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingCategories.cs                                                  | C#            |         16 |          0 |          7 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingEvents.cs                                                      | C#            |         23 |          0 |          7 |         30 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingNews.cs                                                        | C#            |         16 |          0 |          5 |         21 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingProfiles.cs                                                    | C#            |         24 |          0 |          8 |         32 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingReservation.cs                                                 | C#            |         18 |          0 |          5 |         23 |
| c:\Users\Павел\Desktop\ProfUnion\Helper\MappingUploads.cs                                                     | C#            |         14 |          0 |          6 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IApplicationRepository.cs                    | C#            |         16 |          0 |          2 |         18 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ApplicationInterface\IRejectedApplicationRepository.cs            | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\CategoryInterface\ICategoriesRepository.cs                        | C#            |         14 |          0 |          2 |         16 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\Communications\ICommentRepository.cs                              | C#            |         12 |          0 |          3 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IEventRepository.cs                                | C#            |         16 |          1 |          2 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\EventInterface\IReservationList.cs                                | C#            |         18 |          0 |          2 |         20 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\FileInterface\IFileRepository.cs                                  | C#            |         12 |          0 |          5 |         17 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\IEmailSender.cs                                                   | C#            |         10 |          0 |          1 |         11 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\MessageInterface\IMessagesRepository.cs                           | C#            |         11 |          0 |          2 |         13 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\NewsInterface\INewsRepository.cs                                  | C#            |         14 |          0 |          5 |         19 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\ReportInterface\IReportRepository.cs                              | C#            |          7 |          0 |          1 |          8 |
| c:\Users\Павел\Desktop\ProfUnion\Interfaces\UserInterface\IUserRepository.cs                                  | C#            |         20 |          0 |          2 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.Designer.cs                          | C#            |         39 |          2 |         11 |         52 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\20240218151740_InitialCreate.cs                                   | C#            |         19 |          5 |          5 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Migrations\DataContextModelSnapshot.cs                                       | C#            |         37 |          1 |         11 |         49 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\Application.cs                                            | C#            |         27 |          0 |          6 |         33 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Application\RejectedApplication.cs                                    | C#            |         26 |          0 |          5 |         31 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\Categories.cs                                                | C#            |         13 |          0 |          4 |         17 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Category\EventCategories.cs                                           | C#            |         11 |          0 |          4 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Comments.cs                                      | C#            |         18 |          0 |          4 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\CommunicationsModels\Report.cs                                        | C#            |         13 |          0 |          2 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\Event.cs                                                       | C#            |         26 |          2 |          7 |         35 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Events\ReservationList.cs                                             | C#            |         25 |          0 |          4 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Models\Messages.cs                                                           | C#            |         17 |          0 |          5 |         22 |
| c:\Users\Павел\Desktop\ProfUnion\Models\NewsModel\News.cs                                                     | C#            |         18 |          2 |          5 |         25 |
| c:\Users\Павел\Desktop\ProfUnion\Models\UserModels\User.cs                                                    | C#            |         23 |          2 |          4 |         29 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\EventUploads.cs                                         | C#            |          0 |         15 |          0 |         15 |
| c:\Users\Павел\Desktop\ProfUnion\Models\uploadsModels\NewsUploads.cs                                          | C#            |          0 |         16 |          0 |         16 |
